Source:;EM-DAT, CRED / UCLouvain, Brussels, Belgium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;www.emdat.be (D. Guha-Sapir);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Version:;2021-05-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
File creation:;Mon, 31 May 2021 01:50:39 CEST;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Table type:;Custom request;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# of records:;143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dis No;Year;Seq;Glide;Disaster Group;Disaster Subgroup;Disaster Type;Disaster Subtype;Event Name;Entry Criteria;Country;ISO;Region;Continent;Location;Origin;Associated Dis;Associated Dis2;OFDA Response;Appeal;Declaration;Aid Contribution;Dis Mag Value;Dis Mag Scale;Latitude;Longitude;Local Time;River Basin;Start Year;Start Month;Start Day;End Year;End Month;End Day;Total Deaths;No Injured;No Affected;No Homeless;Total Affected;Reconstruction Costs ('000 US$);Insured Damages ('000 US$);Total Damages ('000 US$);CPI;Adm Level;Admin1 Code;Admin2 Code;Geo Locations
1906-0014-CHL;1906;0014;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Valparaiso;;Tsunami/Tidal wave;;;;;;8;Richter;33.05;71.4;19:57;;1906;8;16;1906;8;16;20000;;;;;;;100000;3,522300102;;;;
1922-0001-CHL;1922;0001;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Atacama;;Tsunami/Tidal wave;;;;;;9;Richter;-28.553;-70.755;00:32;;1922;11;11;1922;11;11;1000;;;;;;;;6,561914634;;;;
1928-0003-CHL;1928;0003;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Talca;;;;;;;;;Richter;35.28 S;71.40 W;;;1928;;;1928;;;220;;;;;;;;6,731506861;;;;
1939-0001-CHL;1939;0001;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Chillan region (Concepcion);;Tsunami/Tidal wave;;;;;;8;Richter;-36.305;-72.315;23:32;;1939;1;24;1939;1;24;30000;58500;;;58500;;;920000;5,45304238;;;;
1943-0010-CHL;1943;0010;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Illapel;;Tsunami/Tidal wave;;;;;;8;Richter;-31.432;-71.475;12:07;;1943;4;6;1943;4;6;12;35;;;35;;;100000;6,783689085;;;;
1946-0013-CHL;1946;0013;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Northern;;Tsunami/Tidal wave;;;;;;8;Richter;-26.5;-70.5;15:18;;1946;8;2;1946;8;2;2;;;;;;;;7,644695777;;;;
1948-0025-CHL;1948;0025;;Natural;Geophysical;Volcanic activity;Ash fall;;;Chile;CHL;South America;Americas;;;;;;;;;;;;;;;1948;10;;1948;10;;100;;;;;;;;9,418891383;;;;
1949-0005-CHL;1949;0005;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Angol, Traiguan;;Tsunami/Tidal wave;;;;;;7;Richter;-38;-73.5;23:29;;1949;4;19;1949;4;19;35;155;;;155;;;39000;9,327572492;;;;
1949-0015-CHL;1949;0015;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Tierra del Fuego;;Tsunami/Tidal wave;;;;;;8;Richter;-54;-71;02:53;;1949;12;17;1949;12;17;6;18;;;18;;;5200;9,327572492;;;;
1953-0012-CHL;1953;0012;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Chillan, Concepcion;;Tsunami/Tidal wave;;;;;;8;Richter;-37.093;-72.866;13:16;;1953;5;6;1953;5;6;12;40;;;40;;;500000;10,48862697;;;;
1953-0021-CHL;1953;0021;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;;;;;;;;;7;Richter;-22.1;-68.7;22:05;;1953;12;6;1953;12;6;3;15;;;15;;;7310;10,48862697;;;;
1958-0010-CHL;1958;0010;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;;;;;;No;No;;;Richter;;;;;1958;9;;1958;9;;;35;;;35;;;10100;11,28789241;;;;
1960-0013-CHL;1960;0013;;Natural;Geophysical;Earthquake;Tsunami;;;Chile;CHL;South America;Americas;Puerto Montt, Valdivia (Arauco peninsula);;Volcanic activity;Tsunami/Tidal wave;;;;;10;Richter;-38.143;-73.407;15-11;;1960;5;22;1960;5;22;6000;3000;2000000;;2003000;;;550000;11,56821608;;;;
